	Entry_time	Exit_time	MAE	MFE	PNL
423	2025.03.18 08:47:40	2025.03.18 10:30:00	-12	79	75
425	2025.03.19 01:46:40	2025.03.19 03:30:00	-46	108	91
428	2025.03.19 05:34:40	2025.03.19 05:54:40	-39.5	1	-39.5
433	2025.03.19 08:26:40	2025.03.19 09:01:40	-29.5	35	-29.5
435	2025.03.19 09:36:20	2025.03.19 10:02:40	-42.5	3	-42.5
437	2025.03.20 05:12:40	2025.03.20 06:30:00	-1.5	92	67
440	2025.03.20 08:50:40	2025.03.20 09:19:20	-29.5	15	-29.5
444	2025.03.21 03:00:40	2025.03.21 08:38:40	-81.5	84	-81.5
446	2025.03.21 09:38:40	2025.03.21 10:44:40	-93.5	58.5	-93.5
448	2025.03.24 02:34:40	2025.03.24 03:00:00	-13	63	50.5
453	2025.03.24 05:51:20	2025.03.24 06:34:40	-27.5	15.5	-27.5
455	2025.03.24 07:36:40	2025.03.24 08:30:00	-2.5	33	18.5
457	2025.03.24 09:22:40	2025.03.24 09:35:40	-16.5	4.5	-16.5
460	2025.03.25 03:53:40	2025.03.25 06:19:40	-58.5	23	-58.5
463	2025.03.25 08:15:40	2025.03.25 10:30:00	-19	60.5	35
466	2025.03.26 02:02:40	2025.03.26 04:00:00	-7.5	45.5	25
473	2025.03.26 07:38:40	2025.03.26 08:42:40	-16	27.5	-16
476	2025.03.26 09:40:40	2025.03.26 10:30:00	-8	53.5	50
479	2025.03.27 02:32:40	2025.03.27 03:30:00	-11	89	62
481	2025.03.27 04:50:20	2025.03.27 07:00:00	-13	109	81.5
484	2025.03.27 08:33:40	2025.03.27 08:52:20	-31	19	-31
491	2025.03.28 03:36:40	2025.03.28 09:58:40	-82.5	75	-82.5
495	2025.03.31 04:24:40	2025.03.31 14:26:40	-203.5	21	-203.5
501	2025.04.01 05:11:20	2025.04.01 10:00:00	-28.5	175.5	155
506	2025.04.02 04:53:40	2025.04.02 06:46:40	-60.5	20.5	-60.5
508	2025.04.02 07:40:40	2025.04.02 08:59:40	-41	22.5	-41
510	2025.04.02 09:18:40	2025.04.02 10:05:40	-72	12.5	-72
514	2025.04.03 03:05:40	2025.04.03 03:30:00	-24	210	171.5
516	2025.04.03 04:23:40	2025.04.03 13:22:20	-185.5	216.5	-185.5
519	2025.04.04 03:02:40	2025.04.04 03:47:40	-73.5	54	-73.5
521	2025.04.04 04:22:40	2025.04.04 04:56:40	-123	1.5	-123
523	2025.04.04 05:14:40	2025.04.04 06:00:40	-91	2.5	-91
528	2025.04.04 08:25:40	2025.04.04 09:30:00	-5.5	231.5	191.5
532	2025.04.07 02:34:40	2025.04.07 05:00:00	-363	648	580.5
537	2025.04.07 07:02:40	2025.04.07 07:26:40	-217.5	36	-217.5
539	2025.04.07 08:19:40	2025.04.07 09:18:40	-318	107	-318
542	2025.04.08 03:10:40	2025.04.08 03:58:40	-104.5	155	-104.5
544	2025.04.08 04:40:40	2025.04.08 08:12:40	-271.5	93	-271.5
547	2025.04.08 09:44:40	2025.04.08 10:30:00	-46	204	181.5
552	2025.04.09 04:42:40	2025.04.09 05:00:00	-22.5	344.5	312
557	2025.04.09 09:13:40	2025.04.09 11:00:00	-172.5	815.5	650.5
562	2025.04.10 04:01:40	2025.04.10 04:28:40	-203	70.5	-203
566	2025.04.10 08:51:40	2025.04.10 10:30:40	-225.5	139	-225.5
571	2025.04.11 04:15:40	2025.04.11 08:30:00	-85	609	590
574	2025.04.14 03:00:40	2025.04.14 04:24:40	-101.5	84	-101.5
576	2025.04.14 05:14:40	2025.04.14 07:30:00	-44.5	128.5	124.5
579	2025.04.14 09:11:40	2025.04.14 10:13:40	-59.5	95	-59.5
582	2025.04.15 02:34:40	2025.04.15 10:30:00	-88.5	316	264
588	2025.04.16 04:08:40	2025.04.16 08:02:40	-101.5	87	-101.5
591	2025.04.16 09:16:40	2025.04.16 11:30:00	-84	362	201
593	2025.04.17 03:01:40	2025.04.17 05:30:00	-28.5	190	149.5
596	2025.04.17 08:30:40	2025.04.17 09:30:00	-38.5	119	112
599	2025.04.21 03:00:40	2025.04.21 04:07:40	-96	92	-96
601	2025.04.21 04:37:40	2025.04.21 05:35:40	-106	12	-106
604	2025.04.21 07:09:40	2025.04.21 09:42:40	-50	44.5	-50
606	2025.04.22 02:48:40	2025.04.22 03:00:00	-1.5	150	143.5
609	2025.04.22 04:06:40	2025.04.22 04:30:00	-7.5	96.5	75.5
615	2025.04.22 08:03:40	2025.04.22 09:30:00	-49	77.5	74
619	2025.04.23 05:48:40	2025.04.23 11:30:00	-93	258.5	220
621	2025.04.24 02:23:40	2025.04.24 06:23:40	-211.5	61	-211.5
623	2025.04.24 06:44:20	2025.04.24 07:15:40	-51.5	5	-51.5
625	2025.04.24 07:42:40	2025.04.24 08:57:40	-89	37	-89
627	2025.04.24 09:29:40	2025.04.24 10:05:40	-194	8	-194
629	2025.04.25 02:26:40	2025.04.25 12:16:40	-149.5	139	-149.5
636	2025.04.28 05:00:40	2025.04.28 06:23:40	-54	42.5	-54
639	2025.04.28 07:28:40	2025.04.28 09:30:00	-21	110	102
641	2025.04.29 02:01:40	2025.04.29 03:00:00	-7	82	75.5
643	2025.04.29 03:45:40	2025.04.29 05:00:00	7.5	131.5	118
646	2025.04.29 07:26:40	2025.04.29 07:48:40	-43	31	-43
650	2025.04.29 09:31:40	2025.04.29 10:30:00	-45.5	80	74.5
654	2025.04.30 02:35:40	2025.04.30 03:46:40	-53	27.5	-53
658	2025.04.30 07:18:40	2025.04.30 09:30:00	-50	85.5	77.5
660	2025.05.01 03:03:20	2025.05.01 10:01:40	-56.5	79.5	-56.5
662	2025.05.02 03:18:40	2025.05.02 03:30:00	-35	105.5	99
664	2025.05.02 05:52:40	2025.05.02 09:03:40	-102	69.5	-102
670	2025.05.05 03:46:40	2025.05.05 04:39:40	-108	10	-108
674	2025.05.05 06:38:40	2025.05.05 07:11:20	-58	47.5	-58
677	2025.05.05 08:01:40	2025.05.05 09:30:00	-14.5	70	49
679	2025.05.06 02:22:40	2025.05.06 02:30:40	-39.5	0	-39.5
681	2025.05.06 03:07:40	2025.05.06 03:17:40	-47	5	-47
687	2025.05.06 06:33:40	2025.05.06 08:48:40	-71	41	-71
689	2025.05.06 09:28:20	2025.05.06 10:38:40	-87.5	35.5	-87.5
692	2025.05.07 03:30:40	2025.05.07 05:02:40	-117.5	39	-117.5
695	2025.05.07 07:12:40	2025.05.07 08:05:40	-61	27.5	-61
700	2025.05.08 02:04:40	2025.05.08 03:42:40	-38.5	60.5	-38.5
702	2025.05.08 05:40:40	2025.05.08 07:00:00	-37.5	120	108
706	2025.05.08 09:44:20	2025.05.08 11:30:00	-44	114.5	94
711	2025.05.09 04:18:40	2025.05.09 09:00:00	-32.5	126	104.5
713	2025.05.09 09:48:40	2025.05.09 10:02:40	-46.5	1.5	-46.5
715	2025.05.12 03:31:40	2025.05.12 04:30:00	-7.5	116.5	109
718	2025.05.12 05:48:40	2025.05.12 09:00:00	-32	71.5	50.5
721	2025.05.13 02:04:40	2025.05.13 02:30:00	-3	66.5	41
725	2025.05.13 04:23:40	2025.05.13 05:22:40	-58	3.5	-58
731	2025.05.13 08:02:40	2025.05.13 13:00:00	-47.5	67	65
733	2025.05.14 02:09:40	2025.05.14 03:00:00	-6	65.5	46
737	2025.05.14 04:41:40	2025.05.14 08:00:00	-22	87	68
739	2025.05.15 01:49:40	2025.05.15 02:22:40	-40.5	9	-40.5
741	2025.05.15 03:01:40	2025.05.15 08:23:40	-50.5	60.5	-50.5
744	2025.05.15 09:15:20	2025.05.15 10:14:40	-71	32.5	-71
746	2025.05.16 01:31:40	2025.05.16 03:46:40	-46	68	-46
748	2025.05.16 06:32:40	2025.05.16 14:30:00	-102.5	150	135
751	2025.05.19 04:33:40	2025.05.19 04:42:40	-63.5	3.5	-63.5
756	2025.05.19 08:50:40	2025.05.19 09:45:40	-97.5	88	-97.5
759	2025.05.20 02:07:40	2025.05.20 02:30:00	-10	50.5	44.5
763	2025.05.20 05:10:40	2025.05.20 05:35:40	-58	1	-58
765	2025.05.20 06:40:20	2025.05.20 06:48:40	-32	1	-32
768	2025.05.20 07:53:40	2025.05.20 08:30:00	9	83.5	72.5
771	2025.05.20 09:35:40	2025.05.20 10:30:00	-31	85.5	82.5
773	2025.05.21 02:03:40	2025.05.21 08:47:40	-148	54.5	-148
777	2025.05.22 02:12:40	2025.05.22 04:00:00	-39.5	90.5	83
783	2025.05.22 07:32:40	2025.05.22 07:53:40	-17.5	6.5	-17.5
785	2025.05.22 09:46:40	2025.05.22 14:38:40	-67.5	92	-67.5
788	2025.05.23 03:02:20	2025.05.23 08:54:20	-110	29.5	-110
792	2025.05.26 02:06:20	2025.05.26 11:00:00	-74.5	157.5	147.5
796	2025.05.27 03:51:40	2025.05.27 04:07:40	-70	10	-70
801	2025.05.27 07:38:40	2025.05.27 09:00:00	-30	89	68.5
803	2025.05.28 02:16:40	2025.05.28 06:41:40	-52.5	9.5	-52.5
806	2025.05.28 07:32:20	2025.05.28 07:37:40	-16	0.5	-16
808	2025.05.28 08:16:40	2025.05.28 09:59:40	-25	30	-25
810	2025.05.29 01:36:40	2025.05.29 02:00:00	9	145	126.5
812	2025.05.29 03:40:40	2025.05.29 11:00:00	-46.5	166.5	166.5
817	2025.05.30 05:00:40	2025.05.30 15:11:40	-160.5	146	-160.5
820	2025.06.02 02:42:40	2025.06.02 03:30:40	-44	24	-44
822	2025.06.02 04:07:40	2025.06.02 04:36:40	-45	12.5	-45
828	2025.06.02 07:21:40	2025.06.02 07:51:40	-43	10	-43
832	2025.06.02 09:32:40	2025.06.02 10:27:40	-70	70	-70
835	2025.06.03 02:03:20	2025.06.03 02:06:40	-23	2.5	-23
841	2025.06.03 06:46:20	2025.06.03 09:10:40	-59	10	-59
843	2025.06.03 09:46:40	2025.06.03 10:21:40	-60.5	25	-60.5
846	2025.06.04 03:02:40	2025.06.04 03:11:40	-50	17	-50
851	2025.06.04 05:34:40	2025.06.04 11:00:00	-27	77.5	74
855	2025.06.05 03:03:40	2025.06.05 04:25:40	-29.5	30	-29.5
857	2025.06.05 04:53:20	2025.06.05 08:03:40	-40.5	15.5	-40.5
860	2025.06.05 09:26:40	2025.06.05 10:30:00	-11.5	161.5	152
862	2025.06.06 02:52:20	2025.06.06 07:00:00	-54.5	93.5	77
865	2025.06.09 02:37:40	2025.06.09 05:21:40	-63.5	43	-63.5
868	2025.06.09 06:52:40	2025.06.09 10:00:00	-26	51.5	50.5
870	2025.06.10 02:17:40	2025.06.10 03:00:40	-23	5	-23
882	2025.06.11 06:57:40	2025.06.11 07:32:40	-31	18	-31
884	2025.06.11 08:16:20	2025.06.11 11:00:00	-49.5	72	60.5
887	2025.06.12 02:34:40	2025.06.12 03:26:40	-50	44	-50
892	2025.06.12 06:01:40	2025.06.12 06:30:00	-17	56.5	52
894	2025.06.12 07:48:40	2025.06.12 08:44:40	-36.5	31	-36.5
897	2025.06.12 09:32:40	2025.06.12 10:44:40	-58.5	41	-58.5
904	2025.06.13 04:38:40	2025.06.13 05:42:40	-163	98.5	-163
906	2025.06.13 06:01:40	2025.06.13 11:00:00	-87.5	202.5	164.5
908	2025.06.16 02:36:40	2025.06.16 10:00:00	-32	161	137.5
913	2025.06.17 03:56:40	2025.06.17 10:25:40	-141.5	71	-141.5
916	2025.06.18 02:43:40	2025.06.18 03:30:00	-27.5	131.5	101
919	2025.06.18 05:31:20	2025.06.18 07:22:40	-76	5	-76
921	2025.06.18 07:48:00	2025.06.18 12:00:00	-21.5	106	96
924	2025.06.19 02:47:40	2025.06.19 03:04:40	-37	17	-37
930	2025.06.19 06:05:40	2025.06.19 08:00:00	-7.5	79.5	62
935	2025.06.20 03:09:40	2025.06.20 04:06:40	-73	45.5	-73
937	2025.06.20 05:29:40	2025.06.20 15:00:00	-62.5	219.5	144.5
939	2025.06.23 02:32:40	2025.06.23 03:03:40	-76.5	14.5	-76.5
942	2025.06.23 05:00:40	2025.06.23 08:30:00	-29.5	131	94
944	2025.06.23 09:51:40	2025.06.23 11:00:00	-29.5	152	132.5
948	2025.06.24 04:12:40	2025.06.24 09:30:00	-59	245.5	242.5
951	2025.06.25 02:00:40	2025.06.25 02:19:20	-31.5	9.5	-31.5
955	2025.06.25 05:31:40	2025.06.25 06:30:00	-6.5	36	34
957	2025.06.25 07:51:40	2025.06.25 10:45:20	-34	32	-34
960	2025.06.26 02:57:40	2025.06.26 06:30:00	-19	63	58.5
962	2025.06.26 07:46:20	2025.06.26 09:30:00	-21	42	32
966	2025.06.27 03:05:40	2025.06.27 03:14:40	-36	9	-36
968	2025.06.27 04:54:40	2025.06.27 09:00:00	-20.5	64.5	46
970	2025.06.30 03:32:40	2025.06.30 06:30:00	-44.5	77	64.5
973	2025.06.30 08:38:40	2025.06.30 09:30:00	-10.5	46	31
976	2025.07.01 02:37:40	2025.07.01 03:30:00	4.5	63	49
978	2025.07.01 04:49:40	2025.07.01 05:52:40	-47	12.5	-47
988	2025.07.02 03:00:40	2025.07.02 04:52:40	-32.5	8.5	-32.5
990	2025.07.02 05:36:40	2025.07.02 07:30:00	-5.5	116	106.5
992	2025.07.02 09:01:40	2025.07.02 10:20:20	-48	12.5	-48
995	2025.07.03 04:24:40	2025.07.03 05:05:40	-35.5	29	-35.5
997	2025.07.03 05:49:40	2025.07.03 06:30:00	-11	50	41.5
1001	2025.07.03 08:59:40	2025.07.03 10:30:00	-20	42	27
1003	2025.07.04 01:37:40	2025.07.04 03:11:20	-75	5.5	-75
1005	2025.07.04 04:09:20	2025.07.04 05:10:40	-38.5	28	-38.5
1012	2025.07.07 02:22:40	2025.07.07 03:42:40	-52.5	13.5	-52.5
1016	2025.07.07 05:13:40	2025.07.07 08:20:40	-53	61	-53
1018	2025.07.07 09:00:20	2025.07.07 09:11:40	-39.5	1.5	-39.5
1021	2025.07.08 01:41:40	2025.07.08 04:00:00	-33.5	122	106
1023	2025.07.08 05:29:40	2025.07.08 11:00:00	-38	98	80
1028	2025.07.09 04:57:40	2025.07.09 06:20:40	-38	19.5	-38
1030	2025.07.09 07:38:40	2025.07.09 08:27:40	-29	21.5	-29
1033	2025.07.09 09:45:40	2025.07.09 12:30:00	-9	123	117
1039	2025.07.10 04:36:40	2025.07.10 04:54:40	-28.5	3	-28.5
1041	2025.07.10 05:14:40	2025.07.10 07:05:40	-49.5	17	-49.5
1043	2025.07.10 07:33:40	2025.07.10 08:30:40	-27.5	10.5	-27.5
1046	2025.07.10 09:57:20	2025.07.10 11:00:00	-26	52	48
1048	2025.07.11 02:53:40	2025.07.11 03:00:40	-28	5.5	-28
1051	2025.07.11 05:33:40	2025.07.11 06:30:00	-17	57	57
1053	2025.07.11 07:11:40	2025.07.11 07:56:40	-15	9.5	-15
1055	2025.07.11 08:01:40	2025.07.11 08:14:40	-18	0.5	-18
1058	2025.07.14 01:34:40	2025.07.14 16:30:00	-118.5	161	158
1061	2025.07.15 02:55:40	2025.07.15 03:00:40	-26.5	6	-26.5
1065	2025.07.15 04:39:40	2025.07.15 05:00:00	9.5	333	271.5
1068	2025.07.15 06:25:40	2025.07.15 08:00:00	2	91.5	81.5
1073	2025.07.16 02:10:40	2025.07.16 09:38:40	-79.5	64.5	-79.5
1076	2025.07.17 03:27:40	2025.07.17 04:35:40	-36.5	19	-36.5
1080	2025.07.17 06:27:40	2025.07.17 08:30:00	-10	48	45.5
1082	2025.07.18 02:00:40	2025.07.18 03:00:00	-10	56	40
1086	2025.07.18 04:40:40	2025.07.18 08:30:00	-24	48.5	48.5
1089	2025.07.21 01:37:40	2025.07.21 09:30:00	-7.5	109	105
1091	2025.07.22 02:36:20	2025.07.22 02:47:40	-17.5	3.5	-17.5
1093	2025.07.22 03:05:40	2025.07.22 04:03:40	-33	19	-33
1100	2025.07.22 09:51:40	2025.07.22 10:30:00	-19	56.5	50
1102	2025.07.23 02:13:40	2025.07.23 02:30:00	30.5	102.5	63.5
1105	2025.07.23 04:11:40	2025.07.23 04:30:00	-1.5	51.5	36.5
1107	2025.07.23 06:22:40	2025.07.23 12:00:00	-42	60	54.5
1109	2025.07.24 02:09:40	2025.07.24 03:05:20	-33	11	-33
1111	2025.07.24 04:15:40	2025.07.24 06:46:40	-27.5	33	-27.5
1114	2025.07.24 08:03:20	2025.07.24 08:59:40	-22.5	2	-22.5
1116	2025.07.24 09:01:40	2025.07.24 09:31:40	-16	22.5	-16
1119	2025.07.25 02:45:40	2025.07.25 05:00:00	-11	64	41.5
1121	2025.07.25 06:16:40	2025.07.25 07:30:20	-31.5	12	-31.5
1126	2025.07.28 05:20:20	2025.07.28 08:00:00	-8	44.5	31
1129	2025.07.29 03:25:40	2025.07.29 09:00:00	-22.5	41	30.5
1132	2025.07.30 04:36:40	2025.07.30 09:30:00	-19	41.5	38.5
1134	2025.07.31 03:18:40	2025.07.31 04:00:00	-8	42.5	35.5
1136	2025.07.31 06:42:40	2025.07.31 08:00:00	-17	39.5	31.5
1142	2025.08.01 04:16:20	2025.08.01 10:10:40	-143.5	79.5	-143.5
1144	2025.08.04 04:33:40	2025.08.04 10:30:00	-35.5	109.5	100.5
1147	2025.08.05 02:06:40	2025.08.05 02:32:40	-29	37	-29
1149	2025.08.05 03:37:40	2025.08.05 08:00:00	-21	80	49.5
1151	2025.08.05 09:05:20	2025.08.05 10:00:00	-14	51	35
1155	2025.08.06 03:32:20	2025.08.06 05:00:00	-56	96	87.5
1157	2025.08.06 08:26:40	2025.08.06 09:30:00	-7.5	62.5	53
1160	2025.08.07 03:18:40	2025.08.07 11:00:00	-33	85.5	77
1164	2025.08.08 03:11:40	2025.08.08 03:30:00	-7.5	33.5	30
1167	2025.08.08 05:07:20	2025.08.08 06:33:40	-27	15.5	-27
1173	2025.08.08 09:25:40	2025.08.08 17:00:00	-58.5	207.5	199
1176	2025.08.11 02:00:40	2025.08.11 02:04:40	-23	4.5	-23
1178	2025.08.11 04:25:40	2025.08.11 10:47:40	-71	62.5	-71
1181	2025.08.12 03:18:40	2025.08.12 08:00:00	-31	59.5	49.5
1184	2025.08.12 09:00:40	2025.08.12 16:00:00	-50	377.5	285
1187	2025.08.13 02:01:40	2025.08.13 02:30:00	2	23.5	20.5
1192	2025.08.13 05:22:40	2025.08.13 07:30:00	2	40	34
1195	2025.08.13 09:32:40	2025.08.13 10:30:00	-2.5	61.5	59
1197	2025.08.14 02:37:20	2025.08.14 03:41:40	-31	20.5	-31
1200	2025.08.14 04:59:20	2025.08.14 07:31:20	-29	18.5	-29
